feature,raw_feature,importance,importance_type,abs_importance,direction
PaperlessBilling_No,categorical__PaperlessBilling_No,0.6032365651581006,tree_feature_importance,0.6032365651581006,Importancia predictiva
Dependents_No,categorical__Dependents_No,0.5292319598352264,tree_feature_importance,0.5292319598352264,Importancia predictiva
tenure_group_25-48,categorical__tenure_group_25-48,0.49753677648963107,tree_feature_importance,0.49753677648963107,Importancia predictiva
TechSupport_No internet service,categorical__TechSupport_No internet service,0.48841905865147833,tree_feature_importance,0.48841905865147833,Importancia predictiva
StreamingMovies_Yes,categorical__StreamingMovies_Yes,0.41544756896351387,tree_feature_importance,0.41544756896351387,Importancia predictiva
StreamingTV_Yes,categorical__StreamingTV_Yes,0.40240644589308033,tree_feature_importance,0.40240644589308033,Importancia predictiva
Dependents_Yes,categorical__Dependents_Yes,0.38464253399884707,tree_feature_importance,0.38464253399884707,Importancia predictiva
SeniorCitizen,numeric__SeniorCitizen,0.37069035288687524,tree_feature_importance,0.37069035288687524,Importancia predictiva
PaperlessBilling_Yes,categorical__PaperlessBilling_Yes,0.36845463756241964,tree_feature_importance,0.36845463756241964,Importancia predictiva
OnlineBackup_No,categorical__OnlineBackup_No,0.30138747092203655,tree_feature_importance,0.30138747092203655,Importancia predictiva
OnlineBackup_Yes,categorical__OnlineBackup_Yes,0.29444981318219254,tree_feature_importance,0.29444981318219254,Importancia predictiva
OnlineBackup_No internet service,categorical__OnlineBackup_No internet service,0.2867948957733141,tree_feature_importance,0.2867948957733141,Importancia predictiva
paperless_billing_flag,numeric__paperless_billing_flag,0.27974745014340613,tree_feature_importance,0.27974745014340613,Importancia predictiva
PaymentMethod_Bank transfer (automatic),categorical__PaymentMethod_Bank transfer (automatic),0.26314318051532315,tree_feature_importance,0.26314318051532315,Importancia predictiva
gender_Male,categorical__gender_Male,0.2528905665152376,tree_feature_importance,0.2528905665152376,Importancia predictiva
InternetService_DSL,categorical__InternetService_DSL,0.23312451305304135,tree_feature_importance,0.23312451305304135,Importancia predictiva
StreamingMovies_No,categorical__StreamingMovies_No,0.22787225055554364,tree_feature_importance,0.22787225055554364,Importancia predictiva
gender_Female,categorical__gender_Female,0.18686438313413295,tree_feature_importance,0.18686438313413295,Importancia predictiva
StreamingTV_No,categorical__StreamingTV_No,0.16778406143698021,tree_feature_importance,0.16778406143698021,Importancia predictiva
PaymentMethod_Electronic check,categorical__PaymentMethod_Electronic check,0.16378046012292138,tree_feature_importance,0.16378046012292138,Importancia predictiva
MultipleLines_Yes,categorical__MultipleLines_Yes,0.15369058418705211,tree_feature_importance,0.15369058418705211,Importancia predictiva
TechSupport_Yes,categorical__TechSupport_Yes,0.15179768778223157,tree_feature_importance,0.15179768778223157,Importancia predictiva
PhoneService_No,categorical__PhoneService_No,0.14261779837509264,tree_feature_importance,0.14261779837509264,Importancia predictiva
StreamingMovies_No internet service,categorical__StreamingMovies_No internet service,0.11308469890815294,tree_feature_importance,0.11308469890815294,Importancia predictiva
PhoneService_Yes,categorical__PhoneService_Yes,0.1097110778119617,tree_feature_importance,0.1097110778119617,Importancia predictiva
OnlineSecurity_Yes,categorical__OnlineSecurity_Yes,0.10317922868854731,tree_feature_importance,0.10317922868854731,Importancia predictiva
DeviceProtection_No internet service,categorical__DeviceProtection_No internet service,0.08596081188520568,tree_feature_importance,0.08596081188520568,Importancia predictiva
tenure_group_13-24,categorical__tenure_group_13-24,0.08258326876059231,tree_feature_importance,0.08258326876059231,Importancia predictiva
InternetService_No,categorical__InternetService_No,0.05215039834677383,tree_feature_importance,0.05215039834677383,Importancia predictiva
MultipleLines_No phone service,categorical__MultipleLines_No phone service,0.04770931666159086,tree_feature_importance,0.04770931666159086,Importancia predictiva
DeviceProtection_Yes,categorical__DeviceProtection_Yes,0.04205004756493324,tree_feature_importance,0.04205004756493324,Importancia predictiva
Partner_No,categorical__Partner_No,0.02374029518122791,tree_feature_importance,0.02374029518122791,Importancia predictiva
tenure_group_7-12,categorical__tenure_group_7-12,0.022515920521367343,tree_feature_importance,0.022515920521367343,Importancia predictiva
tenure_is_zero,numeric__tenure_is_zero,0.0,tree_feature_importance,0.0,Importancia predictiva
TotalCharges_was_missing,numeric__TotalCharges_was_missing,0.0,tree_feature_importance,0.0,Importancia predictiva
has_support_services,numeric__has_support_services,0.0,tree_feature_importance,0.0,Importancia predictiva
Partner_Yes,categorical__Partner_Yes,0.0,tree_feature_importance,0.0,Importancia predictiva
DeviceProtection_No,categorical__DeviceProtection_No,0.0,tree_feature_importance,0.0,Importancia predictiva
PaymentMethod_Credit card (automatic),categorical__PaymentMethod_Credit card (automatic),0.0,tree_feature_importance,0.0,Importancia predictiva
